,H_cm,WC_cm,W_kg
1929,151.8,70.0,51.3
1930,158.9,83.0,70.3
1931,150.1,77.3,59.1
1932,157.9,78.8,64.9
1933,160.2,74.0,60.3
1934,159.2,72.9,58.6
1935,178.5,70.7,66.6
1936,161.6,70.1,54.6
1937,155.0,70.5,52.5
1938,156.0,78.4,65.0
1939,161.1,68.4,56.6
1940,162.0,63.5,52.9
1941,162.4,70.8,57.8
1942,162.3,66.4,55.4
1943,157.5,75.6,55.9
1944,170.4,67.6,60.6
1945,173.0,78.8,67.0
1946,155.9,68.5,52.0
1947,169.3,71.6,63.4
1948,157.7,72.0,53.2
1949,168.4,72.5,65.5
1950,173.8,76.8,70.0
1951,181.9,79.9,74.1
1952,165.7,72.1,67.0
1953,163.4,66.7,57.6
1954,169.5,72.7,64.4
1955,157.7,80.7,68.5
1956,167.6,69.0,58.2
1957,164.7,67.2,57.4
1958,161.0,76.3,67.7
1959,172.6,71.4,67.3
1960,164.0,70.7,61.5
1961,155.8,70.5,51.8
1962,159.1,87.7,67.6
1963,168.7,82.8,70.0
1964,160.8,71.3,58.7
1965,161.7,80.8,69.5
1966,161.4,74.6,63.0
1967,169.1,70.3,61.1
1968,166.5,73.8,63.6
1969,180.5,81.5,87.1
1970,167.6,69.2,61.4
1971,178.1,67.1,61.7
1972,150.7,64.8,49.4
1973,164.4,75.0,66.8
1974,162.0,69.2,60.8
1975,169.3,71.3,62.5
1976,155.8,63.3,45.7
1977,178.3,73.8,72.4
1978,160.9,66.6,55.1
1979,164.9,67.8,59.0
1980,162.8,65.7,52.8
1981,159.7,77.5,58.7
1982,164.0,73.7,59.0
1983,166.0,71.0,57.5
1984,159.7,81.1,69.9
1985,156.9,67.1,47.7
1986,166.7,68.6,55.5
1987,156.4,64.7,51.9
1988,153.5,65.4,49.4
1989,163.0,65.5,54.1
1990,165.0,73.3,61.6
1991,157.8,80.0,71.0
1992,162.0,70.8,55.9
1993,172.0,73.6,62.7
1994,165.1,65.5,53.5
1995,152.1,70.5,50.2
1996,163.9,68.8,62.4
1997,166.0,81.2,72.4
1998,156.7,67.0,53.8
1999,158.4,73.8,61.5
2000,153.8,74.9,60.7
2001,162.8,72.5,62.7
2002,157.2,73.2,59.5
2003,156.0,63.5,49.7
2004,172.2,84.4,80.1
2005,162.4,81.8,72.7
2006,169.5,75.5,65.5
2007,159.0,71.4,56.3
2008,163.3,75.2,67.0
2009,160.5,76.3,66.0
2010,162.4,74.0,62.8
2011,157.8,72.6,59.2
2012,170.8,71.0,63.1
2013,157.9,64.8,53.3
2014,146.9,82.6,57.8
2015,154.4,75.0,63.5
2016,170.7,67.4,59.5
2017,159.1,75.4,74.0
2018,171.5,63.9,58.0
2019,175.5,77.3,73.4
2020,163.7,60.9,51.9
2021,162.0,67.4,57.4
2022,166.4,82.4,70.6
2023,159.5,69.9,60.8
2024,170.2,79.9,76.6
2025,159.3,74.3,65.4
2026,169.1,72.6,65.6
2027,163.5,90.2,83.1
2028,167.7,73.7,70.6
2029,161.8,77.0,62.0
2030,159.5,74.6,60.7
2031,163.5,69.6,60.5
2032,159.6,83.9,74.5
2033,169.4,88.4,83.5
2034,168.0,79.3,74.1
2035,158.7,82.3,70.1
2036,174.1,72.5,70.1
2037,165.7,71.0,66.6
2038,156.0,78.0,66.7
2039,159.1,73.4,58.3
2040,160.1,76.1,70.0
2041,163.5,83.4,72.2
2042,167.1,67.9,53.0
2043,156.6,72.3,59.5
2044,170.3,65.4,51.1
2045,156.2,74.4,64.3
2046,163.2,82.3,71.6
2047,160.0,78.5,68.7
2048,160.3,75.1,63.2
2049,165.2,72.2,61.0
2050,172.8,67.6,59.5
2051,163.1,90.2,78.8
2052,160.6,71.2,52.5
2053,174.1,73.8,70.8
2054,166.5,67.0,59.8
2055,157.8,67.9,56.0
2056,168.8,76.4,73.8
2057,168.4,68.9,61.3
2058,164.0,73.8,64.8
2059,160.2,76.8,64.4
2060,155.2,76.3,62.2
2061,149.3,65.7,46.5
2062,159.7,70.6,66.4
2063,158.0,65.4,55.0
2064,176.4,79.2,83.2
2065,159.8,80.4,67.6
2066,171.1,72.7,66.7
2067,164.7,65.1,56.6
2068,154.1,78.9,58.7
2069,154.7,76.1,65.7
2070,171.9,76.4,72.1
2071,154.4,71.1,58.5
2072,157.4,64.7,48.7
2073,165.4,98.7,86.9
2074,157.5,74.2,66.4
2075,156.6,66.8,50.8
2076,152.1,67.6,50.2
2077,172.2,72.9,65.9
2078,165.8,76.5,73.2
2079,148.7,75.8,63.5
2080,157.6,69.3,54.6
2081,174.6,69.0,67.0
2082,158.8,87.4,71.9
2083,164.7,82.0,69.5
2084,157.8,65.7,53.1
2085,169.0,67.4,58.7
2086,165.8,83.5,70.4
2087,153.0,74.3,55.2
2088,157.5,83.4,62.8
2089,171.4,83.7,85.5
2090,162.5,71.0,60.2
2091,159.9,72.9,59.7
2092,169.7,66.5,58.3
2093,177.2,81.2,75.6
2094,156.3,70.1,60.5
2095,145.4,67.8,51.5
2096,167.1,75.5,63.5
2097,170.2,64.3,59.8
2098,167.5,74.7,65.6
2099,166.1,68.2,61.9
2100,157.8,63.9,54.5
2101,168.3,74.8,69.7
2102,160.8,73.3,66.8
2103,162.5,78.1,64.1
2104,173.7,66.8,61.2
2105,176.9,64.1,57.1
2106,168.6,72.4,65.0
2107,159.0,65.8,52.9
2108,154.0,65.1,47.4
2109,166.2,69.3,60.1
2110,162.4,67.0,61.0
2111,170.2,83.0,79.3
2112,162.6,75.5,64.6
2113,170.5,76.8,71.2
2114,162.9,73.5,60.2
2115,168.0,73.3,77.0
2116,161.0,74.3,58.5
2117,162.2,71.9,60.9
2118,164.0,76.0,60.4
2119,159.2,67.8,56.4
2120,164.1,69.6,63.3
2121,163.9,67.5,51.1
2122,161.1,78.3,62.3
2123,156.8,62.1,46.7
2124,160.6,75.3,59.0
2125,166.2,74.8,69.2
2126,159.2,67.5,56.3
2127,159.9,75.2,64.0
2128,168.1,79.3,64.6
2129,151.8,68.2,47.2
2130,170.6,79.0,73.4
2131,178.8,67.9,63.5
2132,159.4,75.4,65.5
2133,158.0,67.9,56.3
2134,173.8,83.4,88.7
2135,154.1,71.5,56.0
2136,166.7,71.9,70.5
2137,157.6,73.5,63.9
2138,159.5,71.3,61.5
2139,168.5,69.1,60.0
2140,150.2,73.0,54.6
2141,167.0,77.4,71.9
2142,170.5,68.9,57.5
2143,148.6,76.7,60.2
2144,171.0,76.2,68.6
2145,156.6,72.9,60.8
2146,152.2,72.5,56.7
2147,165.3,67.7,52.5
2148,173.1,73.4,65.7
2149,163.0,76.9,66.9
2150,159.1,76.3,60.0
2151,157.2,74.5,55.8
2152,157.0,72.0,63.8
2153,159.0,78.3,62.5
2154,157.7,68.5,57.7
2155,155.8,64.0,47.5
2156,154.4,76.6,62.6
2157,156.5,74.4,60.2
2158,158.4,79.3,62.3
2159,173.8,69.9,67.5
2160,163.0,67.5,53.2
2161,154.1,69.2,50.4
2162,166.3,73.1,62.3
2163,159.1,78.3,67.4
2164,159.9,77.8,64.7
2165,168.5,67.2,55.8
2166,160.3,70.1,58.0
2167,154.5,69.1,51.8
2168,158.2,64.5,51.5
2169,165.6,73.4,67.1
2170,160.6,65.7,49.2
2171,159.2,67.7,55.2
2172,170.8,67.1,60.9
2173,159.2,74.6,62.7
2174,175.2,72.1,66.9
2175,165.3,67.9,63.5
2176,164.1,74.0,61.6
2177,154.0,63.8,52.9
2178,151.8,83.8,69.5
2179,162.9,70.5,60.0
2180,173.0,68.2,58.2
2181,157.6,70.0,58.3
2182,166.0,87.1,75.7
2183,166.3,68.6,66.3
2184,161.9,67.5,56.7
2185,160.0,84.0,73.1
2186,164.0,72.8,64.8
2187,157.8,74.7,58.1
2188,175.2,75.1,82.8
2189,160.3,82.1,70.6
2190,171.3,64.7,58.0
2191,166.0,70.2,60.5
2192,163.2,69.2,56.1
2193,156.5,71.8,59.7
2194,162.8,75.3,61.3
2195,172.6,66.7,61.0
2196,161.0,70.4,57.0
2197,158.4,74.2,60.0
2198,160.6,78.2,68.5
2199,162.8,68.9,58.0
2200,157.1,72.4,60.4
2201,169.1,70.4,58.4
2202,160.9,78.8,64.2
2203,168.0,70.7,69.1
2204,162.6,69.2,58.8
2205,153.2,64.8,53.0
2206,164.9,71.9,71.4
2207,166.2,63.8,52.6
2208,163.8,66.6,51.3
2209,162.4,69.3,60.9
2210,166.5,77.1,79.3
2211,169.6,72.0,67.7
2212,156.6,70.1,54.8
2213,157.8,73.5,57.5
2214,167.3,80.2,67.8
2215,162.8,85.7,69.5
2216,152.5,62.5,45.9
2217,163.2,71.6,59.9
2218,171.7,72.2,68.4
2219,165.9,69.1,65.2
2220,170.3,73.9,66.2
2221,162.6,67.8,57.1
2222,168.0,64.7,55.3
2223,162.6,68.0,56.5
2224,159.8,69.0,58.6
2225,167.9,72.4,67.5
2226,167.3,68.7,65.2
2227,158.9,75.3,62.4
2228,160.8,66.8,54.8
2229,160.7,80.5,70.0
2230,159.7,66.8,61.0
2231,172.4,67.0,60.2
2232,162.3,68.9,54.0
2233,158.0,74.4,67.0
2234,154.4,71.7,56.5
2235,178.6,68.3,64.2
2236,156.3,82.2,78.8
2237,163.7,75.7,63.4
2238,169.9,70.7,71.7
2239,164.8,67.5,55.1
2240,168.2,76.6,70.2
2241,161.1,72.0,62.9
2242,165.0,76.6,65.3
2243,166.7,66.9,60.4
2244,157.8,66.0,53.3
2245,157.3,70.8,56.8
2246,174.4,80.3,82.0
2247,164.8,70.8,59.5
2248,160.3,66.9,54.7
2249,164.3,75.7,66.0
2250,160.2,72.7,58.8
2251,165.5,67.3,59.5
2252,166.6,92.0,72.9
2253,162.1,70.4,56.8
2254,162.8,78.2,66.8
2255,164.3,68.5,61.0
2256,152.4,69.0,50.4
2257,164.7,73.2,59.0
2258,164.6,65.6,53.4
2259,161.3,67.8,56.8
2260,163.8,69.1,59.6
2261,160.1,72.2,60.2
2262,159.7,70.2,65.8
2263,158.3,70.8,65.0
2264,169.5,79.3,79.0
2265,156.1,88.6,71.2
2266,158.3,74.6,63.7
2267,162.9,75.2,62.0
2268,158.8,70.6,60.0
2269,151.5,69.1,53.1
2270,163.2,72.9,63.0
2271,154.2,69.5,54.7
2272,164.7,72.1,63.8
2273,144.3,79.9,58.5
2274,157.6,74.1,61.9
2275,167.0,78.9,64.4
2276,164.7,72.2,66.1
2277,168.0,75.9,67.4
2278,170.5,74.7,69.0
2279,159.6,65.5,56.6
2280,165.2,75.9,65.7
2281,162.8,74.1,64.8
2282,163.3,67.9,57.4
2283,157.3,65.7,52.8
2284,154.5,63.6,47.7
2285,173.5,68.6,63.2
2286,166.2,65.9,57.1
2287,163.7,77.3,69.5
2288,166.4,66.6,52.6
2289,163.9,67.3,57.4
2290,166.7,74.5,67.3
2291,168.2,81.3,74.4
2292,161.2,68.7,61.1
2293,164.7,69.7,56.9
2294,168.5,64.9,52.5
2295,161.7,79.9,69.2
2296,168.2,67.6,60.4
2297,165.9,68.0,56.5
2298,166.4,71.3,65.7
2299,177.4,79.2,71.7
2300,153.7,77.2,66.4
2301,155.1,75.2,61.8
2302,155.3,71.0,57.4
2303,161.8,57.3,54.8
2304,160.8,69.8,56.7
2305,158.8,75.8,64.0
2306,167.0,71.7,58.2
2307,170.8,71.8,64.2
2308,166.0,74.5,63.1
2309,163.0,64.5,50.6
2310,163.7,62.0,48.0
2311,160.2,69.4,54.3
2312,166.5,77.5,72.6
2313,167.8,66.3,58.6
2314,153.4,76.8,60.2
2315,165.5,69.5,60.7
2316,173.8,74.5,71.9
2317,163.4,75.8,68.6
2318,168.5,69.8,62.3
2319,160.3,68.6,62.1
2320,151.6,82.2,63.3
2321,165.3,72.5,66.5
2322,170.6,73.6,68.9
2323,168.7,70.7,64.1
2324,159.0,70.6,60.3
2325,171.7,72.1,71.2
2326,164.3,64.7,52.8
2327,165.5,67.8,56.3
2328,165.6,64.1,55.7
2329,163.7,66.8,61.5
2330,169.6,78.0,68.1
2331,163.4,73.7,63.8
2332,163.4,64.7,56.8
2333,165.7,67.9,60.1
2334,174.1,68.2,55.0
2335,173.1,71.6,60.6
2336,165.4,71.4,69.9
2337,158.3,64.5,51.1
2338,162.0,87.4,72.3
2339,159.3,80.1,64.7
2340,165.3,65.5,51.2
2341,173.5,65.2,52.9
2342,158.2,69.2,52.7
2343,155.5,63.5,45.5
2344,168.5,70.2,65.9
2345,167.2,73.6,80.3
2346,171.0,68.8,62.6
2347,157.2,60.9,50.5
2348,168.0,71.6,60.3
2349,170.5,76.5,74.9
2350,164.4,72.7,57.2
2351,165.8,62.4,49.3
2352,163.9,70.1,53.0
2353,159.3,69.2,55.6
2354,161.5,72.0,58.0
2355,167.3,72.7,59.4
2356,174.7,69.8,60.5
2357,171.9,74.5,67.1
2358,155.2,65.6,52.8
2359,160.9,79.5,69.5
2360,158.9,67.7,51.9
2361,159.3,68.1,54.1
2362,173.5,74.6,68.0
2363,160.3,66.8,55.9
2364,160.7,71.3,61.0
2365,159.3,68.7,54.5
2366,157.5,70.2,58.5
2367,163.3,71.9,60.0
2368,162.8,66.7,53.6
2369,163.7,73.4,63.1
2370,168.9,63.1,52.0
2371,161.4,76.7,57.2
2372,169.0,65.8,54.8
2373,169.2,89.5,87.5
2374,162.8,72.6,65.8
2375,153.7,75.5,63.9
2376,169.5,86.5,90.9
2377,160.7,72.9,65.9
2378,164.6,76.8,63.8
2379,163.6,73.5,61.2
2380,163.6,73.3,60.1
2381,167.0,74.4,73.7
2382,156.7,71.7,61.4
2383,156.2,66.5,52.0
2384,171.7,66.5,61.7
2385,159.4,70.4,55.0
2386,149.2,73.5,56.0
2387,160.4,70.1,51.0
2388,170.8,78.2,78.0
2389,158.2,62.7,46.7
2390,154.5,75.8,59.5
2391,154.5,67.4,54.2
2392,166.7,73.1,71.0
2393,158.7,74.0,64.8
2394,156.6,72.5,58.7
2395,159.3,74.5,59.6
2396,159.4,77.0,61.6
2397,170.5,67.0,56.0
2398,160.7,82.3,78.1
2399,157.0,77.3,62.0
2400,171.3,71.4,63.1
2401,152.3,68.3,50.8
2402,164.0,74.5,65.5
2403,161.0,77.3,65.2
2404,163.4,74.0,66.0
2405,163.5,64.4,51.9
2406,161.7,64.9,54.7
2407,165.1,71.7,63.0
2408,163.8,64.8,53.3
2409,161.3,70.3,54.2
2410,158.7,70.9,53.1
2411,168.5,71.5,63.2
2412,157.8,74.6,70.2
2413,163.5,73.8,63.6
2414,167.8,69.4,64.9
2415,169.7,90.5,81.1
2416,160.3,78.5,74.0
2417,156.6,71.5,64.8
2418,159.0,69.2,59.4
2419,157.2,63.4,49.4
2420,157.1,68.3,52.9
2421,164.2,67.1,60.5
2422,162.3,63.4,54.0
2423,163.4,67.6,55.6
2424,166.8,82.1,79.2
2425,168.8,83.9,75.0
2426,164.2,69.6,59.5
2427,181.7,66.8,59.8
2428,165.0,82.5,71.0
2429,178.5,78.6,77.5
2430,165.9,82.8,72.7
2431,159.3,78.8,72.1
2432,160.8,75.6,62.5
2433,171.8,78.8,73.3
2434,172.8,71.9,67.4
2435,164.0,67.9,59.5
2436,165.3,61.5,49.3
2437,167.5,68.9,62.4
2438,155.8,82.8,65.7
2439,163.5,71.9,66.1
2440,163.9,83.7,74.3
2441,162.2,75.2,62.2
2442,163.2,71.7,60.0
2443,162.6,72.6,63.0
2444,170.0,70.7,66.1
2445,162.3,72.5,61.1
2446,161.8,69.0,56.4
2447,170.5,75.4,72.0
2448,176.3,79.1,77.5
2449,157.8,73.3,53.9
2450,163.5,68.0,60.0
2451,165.4,69.5,59.9
2452,155.5,64.9,51.9
2453,172.8,68.5,64.0
2454,157.1,71.9,57.4
2455,160.3,69.6,63.4
2456,152.5,66.0,50.5
2457,170.3,73.8,71.0
2458,168.2,77.2,66.4
2459,177.5,69.0,67.3
2460,165.8,68.9,53.7
2461,158.6,64.9,54.5
2462,167.6,80.8,77.4
2463,152.2,63.8,53.5
2464,163.6,70.1,60.3
2465,161.3,60.3,52.0
2466,163.9,63.5,56.7
2467,171.8,67.6,58.7
2468,169.6,73.1,64.5
2469,165.0,68.5,58.9
2470,169.6,72.8,59.8
2471,165.5,72.1,62.5
2472,162.2,72.5,65.6
2473,164.0,78.1,69.9
2474,169.7,71.0,60.0
2475,166.3,77.9,76.2
2476,160.3,75.9,58.7
2477,157.0,76.8,63.4
2478,150.0,86.6,66.2
2479,164.8,62.9,53.1
2480,144.7,72.2,52.9
2481,170.3,71.1,67.5
2482,153.8,66.6,50.9
2483,158.9,68.3,57.8
2484,173.5,73.1,63.2
2485,164.4,76.8,59.3
2486,154.2,66.1,54.7
2487,164.0,71.3,62.4
2488,167.5,79.2,73.7
2489,163.5,73.7,62.4
2490,165.4,67.5,54.8
2491,156.4,69.0,53.3
2492,173.6,69.2,63.6
2493,161.6,79.1,63.3
2494,159.0,67.4,57.1
2495,145.0,74.2,48.1
2496,172.4,88.3,73.0
2497,164.4,65.1,51.9
2498,157.1,73.3,61.0
2499,161.0,73.6,59.6
2500,152.3,74.4,64.5
2501,177.7,75.3,75.7
2502,146.6,63.7,46.9
2503,167.3,76.3,69.9
2504,153.7,76.8,61.8
2505,174.1,71.3,60.6
2506,170.0,76.2,72.5
2507,158.7,67.0,54.1
2508,169.1,86.3,83.2
2509,170.7,76.3,67.1
2510,171.8,77.1,64.6
2511,171.7,65.6,59.2
2512,161.2,73.5,56.4
2513,172.1,80.3,74.6
2514,165.4,68.5,60.1
2515,163.3,87.1,78.3
2516,166.5,88.9,81.5
2517,154.5,70.5,54.6
2518,161.9,70.8,61.2
2519,164.8,73.8,63.7
2520,168.9,80.3,72.0
2521,153.2,77.5,54.8
2522,166.6,78.9,75.7
2523,157.8,86.9,68.0
2524,183.0,76.3,77.6
2525,158.3,77.9,67.7
2526,158.4,67.1,56.9
2527,166.1,73.8,61.5
2528,163.2,74.9,61.6
2529,169.5,76.2,70.8
2530,176.2,85.5,78.0
2531,159.3,76.8,65.0
2532,170.7,77.8,67.9
2533,162.0,74.8,61.8
2534,163.2,77.4,65.0
2535,165.0,77.8,61.0
2536,167.0,64.1,51.8
2537,157.0,72.1,56.2
2538,170.1,68.0,56.1
2539,159.3,77.5,71.0
2540,168.2,81.5,69.4
2541,172.5,77.2,68.9
2542,161.1,79.4,69.3
2543,163.1,81.8,74.8
2544,166.7,66.2,52.0
2545,173.0,77.7,75.2
2546,168.3,77.0,65.1
2547,169.2,68.2,64.4
2548,167.6,92.5,83.5
2549,156.2,65.2,59.0
2550,155.1,89.6,69.1
2551,162.3,64.0,56.2
2552,163.0,74.9,63.5
2553,155.0,69.8,56.9
2554,154.6,72.8,62.5
2555,158.6,83.5,69.2
2556,168.8,68.5,56.6
2557,156.3,71.1,54.3
2558,160.1,73.8,63.1
2559,163.6,72.2,59.5
2560,170.6,70.3,61.0
2561,168.8,93.6,86.9
2562,160.2,79.2,69.5
2563,166.4,76.1,60.3
2564,160.2,71.9,56.8
2565,165.6,86.4,79.1
2566,164.6,73.8,59.1
2567,159.4,71.7,55.7
2568,150.3,69.5,52.3
2569,169.5,77.0,72.6
2570,157.0,80.6,68.6
2571,155.5,70.8,57.3
2572,151.5,71.3,55.1
2573,163.1,71.2,61.1
2574,172.2,84.0,72.8
2575,158.8,69.8,55.6
2576,160.0,87.1,76.6
2577,164.8,72.6,64.4
2578,165.4,68.0,59.6
2579,169.2,67.4,55.1
2580,164.2,73.5,62.5
2581,160.1,71.1,58.6
2582,160.1,73.1,61.0
2583,161.1,90.3,73.4
2584,166.7,69.9,63.7
2585,169.6,67.1,56.6
2586,172.3,73.9,71.3
2587,165.5,79.3,70.0
2588,166.7,68.2,62.7
2589,174.6,73.6,73.2
2590,160.5,78.1,65.9
2591,163.1,68.1,56.4
2592,165.9,80.7,70.2
2593,159.2,71.2,58.3
2594,169.0,71.6,66.1
2595,159.9,80.0,62.3
2596,160.2,67.4,46.0
2597,170.2,74.8,66.4
2598,159.2,76.8,65.0
2599,174.0,64.9,60.7
2600,169.2,74.5,66.5
2601,171.3,73.9,69.7
2602,161.7,71.2,66.1
2603,162.0,81.3,77.6
2604,157.7,66.8,53.8
2605,161.6,68.6,56.7
2606,167.3,83.5,72.0
2607,174.9,63.5,54.5
2608,170.1,74.7,67.4
2609,159.0,69.2,56.1
2610,166.7,66.6,58.4
2611,157.3,78.1,62.3
2612,154.7,69.5,55.0
2613,163.2,70.0,58.0
2614,173.4,80.6,70.5
2615,168.6,71.2,63.5
2616,165.6,70.4,59.7
2617,166.6,71.1,60.9
2618,168.5,69.9,61.5
2619,174.4,72.4,62.6
2620,158.8,61.5,54.7
2621,160.2,85.0,74.5
2622,176.4,78.6,85.1
2623,171.3,65.4,65.5
2624,165.4,70.5,65.0
2625,160.8,64.5,52.8
2626,166.2,77.8,61.0
2627,167.8,67.1,62.3
2628,174.1,74.1,73.4
2629,172.1,70.7,66.1
2630,165.5,73.4,63.2
2631,164.3,68.1,54.1
2632,152.8,66.9,50.6
2633,161.0,80.7,64.3
2634,159.1,72.3,62.3
2635,167.4,81.7,80.8
2636,156.4,70.6,60.1
2637,176.2,72.2,62.5
2638,170.2,71.4,67.1
2639,175.9,78.6,77.8
2640,158.7,79.9,68.9
2641,151.7,69.4,56.3
2642,153.3,59.0,43.2
2643,168.7,78.5,80.4
2644,173.6,72.5,68.6
2645,159.0,66.7,55.6
2646,160.8,77.7,65.7
2647,168.5,87.5,83.1
2648,157.5,71.6,60.7
2649,161.5,66.8,53.0
2650,154.6,86.5,74.1
2651,153.9,74.9,57.1
2652,168.5,69.1,63.4
2653,157.2,75.5,58.8
2654,157.6,75.2,63.0
2655,166.2,74.5,68.7
2656,148.7,78.4,55.7
2657,169.4,74.0,67.5
2658,161.0,69.5,59.8
2659,170.1,70.5,59.3
2660,165.3,65.3,62.2
2661,160.5,89.4,74.0
2662,153.0,68.4,50.0
2663,160.1,65.6,53.5
2664,161.7,76.9,68.7
2665,163.5,70.6,60.5
2666,157.9,66.7,51.6
2667,162.7,85.5,68.9
2668,158.5,73.3,64.2
2669,156.5,66.4,55.4
2670,156.7,66.4,51.4
2671,168.3,66.1,57.1
2672,157.2,62.2,51.5
2673,174.3,83.3,80.5
2674,167.4,72.1,67.4
2675,162.7,65.9,58.4
2676,160.5,60.6,51.4
2677,165.8,76.1,67.0
2678,170.3,82.5,69.1
2679,164.0,72.3,62.1
2680,159.2,64.7,49.3
2681,151.2,68.2,47.4
2682,149.5,66.6,53.8
2683,167.8,83.8,72.0
2684,170.8,83.1,74.9
2685,159.5,71.9,57.2
2686,167.7,70.8,62.3
2687,155.9,68.1,54.2
2688,157.2,69.0,56.7
2689,162.7,71.3,55.3
2690,177.0,67.4,62.3
2691,164.5,80.9,67.6
2692,170.3,71.4,62.3
2693,157.8,62.1,49.6
2694,151.4,79.1,60.4
2695,167.7,91.9,74.7
2696,160.3,67.4,55.4
2697,163.6,64.1,52.4
2698,164.4,76.7,66.4
2699,168.0,68.8,58.8
2700,162.0,77.6,62.8
2701,157.9,74.2,59.8
2702,173.4,75.4,73.1
2703,154.5,66.9,55.4
2704,166.5,72.5,60.8
2705,156.7,80.1,64.4
2706,161.2,70.4,60.9
2707,151.3,70.0,54.3
2708,165.7,73.8,70.0
2709,157.8,71.3,56.3
2710,165.7,65.0,54.6
2711,149.2,74.0,57.4
2712,171.1,91.5,95.7
2713,156.5,69.6,53.7
2714,152.5,68.0,54.4
2715,173.8,72.0,67.1
2716,171.8,83.2,71.2
2717,160.2,69.8,59.6
2718,166.7,70.6,64.7
2719,156.0,70.7,58.0
2720,159.8,73.3,65.3
2721,168.4,65.3,59.4
2722,155.7,62.5,53.4
2723,165.6,67.4,58.3
2724,152.1,61.4,48.7
2725,150.7,78.5,54.8
2726,147.3,64.4,46.5
2727,165.1,70.7,61.1
2728,168.5,81.0,77.5
2729,158.6,72.0,56.9
2730,162.5,71.8,61.5
2731,176.3,82.3,73.7
2732,157.4,84.4,65.6
2733,165.5,72.5,64.6
2734,158.5,69.3,56.3
2735,167.4,74.8,66.3
2736,170.3,79.4,70.8
2737,165.6,71.1,64.4
2738,155.7,64.9,53.9
2739,156.8,68.2,55.0
2740,159.2,66.2,56.7
2741,157.7,65.6,53.9
2742,154.8,64.3,52.0
2743,175.1,70.8,65.9
2744,162.8,77.6,71.2
2745,149.6,88.8,61.9
2746,159.5,64.6,51.6
2747,160.6,77.9,63.7
2748,172.0,68.4,58.3
2749,169.6,73.0,70.5
2750,166.2,70.8,63.4
2751,177.7,71.9,69.1
2752,152.0,64.8,46.6
2753,157.0,80.6,59.1
2754,165.5,70.4,64.9
2755,161.0,71.9,56.9
2756,157.9,63.7,54.8
2757,163.3,74.7,61.6
2758,160.5,67.3,54.3
2759,167.7,67.1,54.3
2760,162.8,62.2,49.6
2761,156.4,79.9,65.9
2762,160.6,66.2,46.6
2763,153.7,69.5,53.0
2764,159.3,75.8,60.5
2765,164.6,79.7,71.0
2766,160.1,72.2,62.5
2767,160.3,68.8,56.0
2768,171.0,67.6,60.5
2769,167.0,67.1,63.4
2770,162.8,82.6,61.9
2771,167.1,73.6,61.6
2772,160.6,70.5,65.6
2773,157.8,68.9,65.1
2774,155.3,62.6,48.5
2775,164.0,74.8,64.1
2776,165.3,78.8,65.6
2777,159.6,69.8,58.9
2778,169.1,81.0,73.5
2779,165.4,90.4,81.1
2780,158.3,61.5,53.6
2781,170.8,71.0,63.4
2782,162.9,77.0,62.0
2783,165.0,70.5,63.8
2784,157.3,69.5,57.4
2785,158.3,72.5,58.6
2786,164.2,72.7,69.0
2787,176.4,66.8,58.5
2788,153.0,60.6,43.0
2789,155.7,69.2,55.0
2790,148.3,65.1,47.4
2791,168.2,72.2,64.2
2792,157.6,58.3,42.2
2793,164.6,70.1,60.5
2794,177.2,70.9,72.5
2795,175.6,69.6,64.7
2796,163.8,82.0,70.6
2797,159.5,73.6,63.5
2798,160.2,71.5,63.8
2799,175.2,83.4,83.0
2800,167.1,81.2,81.8
2801,168.7,74.5,63.6
2802,155.0,69.5,54.1
2803,169.7,68.0,61.5
2804,173.1,70.9,63.2
2805,158.2,69.1,59.3
2806,165.7,70.7,62.1
2807,158.0,71.8,57.9
2808,157.6,77.8,57.6
2809,171.3,70.3,71.1
2810,176.8,70.6,59.4
2811,163.7,77.1,68.0
2812,170.8,66.3,59.0
2813,165.2,68.8,59.7
2814,171.2,67.0,61.7
2815,156.7,69.4,57.3
2816,170.6,72.7,65.8
2817,159.2,79.4,61.5
2818,176.3,81.7,76.5
2819,162.1,73.0,62.0
2820,170.7,75.9,73.4
2821,168.9,77.4,68.6
2822,160.6,71.2,60.3
2823,169.6,85.5,84.5
2824,159.8,67.8,50.8
2825,173.1,79.4,73.3
2826,170.7,68.1,59.1
2827,166.7,86.4,75.6
2828,148.5,73.1,56.8
2829,159.6,77.5,63.6
2830,162.6,75.5,65.4
2831,164.1,82.5,69.6
2832,151.0,70.0,57.9
2833,174.8,83.8,76.7
2834,154.6,64.7,51.1
2835,161.1,70.0,60.3
2836,164.2,68.8,60.0
2837,167.3,78.2,69.4
2838,154.9,60.1,41.4
2839,170.7,70.4,70.7
2840,157.4,61.6,47.0
2841,155.6,74.0,63.3
2842,148.9,70.3,54.1
2843,160.6,69.4,55.8
2844,148.3,64.7,48.1
2845,158.5,74.3,63.8
2846,161.0,90.9,72.0
2847,173.7,70.6,68.6
2848,156.4,71.7,65.3
2849,149.5,80.4,62.7
2850,157.0,85.7,72.0
2851,175.6,66.3,56.6
2852,178.2,77.9,75.5
2853,149.8,56.8,42.6
2854,168.2,73.7,65.5
2855,166.4,65.8,57.9
2856,159.6,71.0,61.7
2857,157.6,66.8,57.0
2858,158.1,76.4,68.3
2859,161.3,71.1,55.3
2860,163.2,72.7,60.4
